Using cuda device
Logging to ppo_pushing_sb3/ppo_sb3_2
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f58a9329550> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f58a91b6250>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
------------------------------------
| rollout/           |             |
|    ep_len_mean     | 251         |
|    ep_rew_mean     | 0.005474111 |
| time/              |             |
|    fps             | 1766        |
|    iterations      | 1           |
|    time_elapsed    | 37          |
|    total_timesteps | 65536       |
------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.0054627163 |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 2            |
|    time_elapsed         | 92           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.005448374  |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 0.02         |
|    learning_rate        | 0.00025      |
|    loss                 | -0.254       |
|    n_updates            | 15           |
|    policy_gradient_loss | 0.000358     |
|    std                  | 1.02         |
|    value_loss           | 0.0227       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.017234307 |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 3           |
|    time_elapsed         | 147         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.00685087  |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.261      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000949   |
|    std                  | 1.04        |
|    value_loss           | 0.0118      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.0003689682 |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 4            |
|    time_elapsed         | 203          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0075534815 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.273       |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.06         |
|    value_loss           | 0.0058       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.0017612274 |
| time/                   |              |
|    fps                  | 1267         |
|    iterations           | 5            |
|    time_elapsed         | 258          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.008778273  |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.275       |
