Using cuda device
Logging to ppo_stacking2_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f118b908550> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f118b7972d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 251        |
|    ep_rew_mean     | 0.20309429 |
| time/              |            |
|    fps             | 1226       |
|    iterations      | 1          |
|    time_elapsed    | 53         |
|    total_timesteps | 65536      |
-----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.20869304  |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 2           |
|    time_elapsed         | 120         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007580518 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.00516     |
|    learning_rate        | 0.00025     |
|    loss                 | -0.228      |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00405    |
|    std                  | 1.01        |
|    value_loss           | 0.0768      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.32546872 |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 3          |
|    time_elapsed         | 188        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.0078416  |
|    clip_fraction        | 0.0804     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.25      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00627   |
|    std                  | 1.02       |
|    value_loss           | 0.0523     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.2305404   |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 4           |
|    time_elapsed         | 253         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007515474 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.248      |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00481    |
|    std                  | 1.03        |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.5183522   |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 5           |
|    time_elapsed         | 320         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007146757 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.248      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.03        |
|    value_loss           | 0.0407      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.38076836 |
| time/                   |            |
|    fps                  | 1014       |
|    iterations           | 6          |
|    time_elapsed         | 387        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00697801 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.257     |
|    n_updates            | 75         |
|    policy_gradient_loss | -0.00343   |
|    std                  | 1.04       |
|    value_loss           | 0.0326     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.59462345  |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 7           |
|    time_elapsed         | 453         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007610811 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.25       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00465    |
|    std                  | 1.05        |
|    value_loss           | 0.031       |
-----------------------------------------
