Using cuda device
Logging to ppo_picking_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fcface4f850> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fcfacce1050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-------------------------------------
| rollout/           |              |
|    ep_len_mean     | 251          |
|    ep_rew_mean     | -0.040532213 |
| time/              |              |
|    fps             | 1330         |
|    iterations      | 1            |
|    time_elapsed    | 49           |
|    total_timesteps | 65536        |
-------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -0.07125922 |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 2           |
|    time_elapsed         | 115         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007220187 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | -0.0268     |
|    learning_rate        | 0.00025     |
|    loss                 | -0.228      |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.01        |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.12518059  |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 3           |
|    time_elapsed         | 177         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008130969 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.253      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00556    |
|    std                  | 1.02        |
|    value_loss           | 0.058       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.19557573   |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 4            |
|    time_elapsed         | 239          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0070318733 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.25        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1.03         |
|    value_loss           | 0.0412       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.293661    |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 5           |
|    time_elapsed         | 299         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008756172 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
